Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Limp
    (39) ExpLogOr -> . ExpLogOr OR ExpLogAnd
    (40) ExpLogAnd -> . ExpLogNot
    (41) ExpLogAnd -> . ExpLogAnd AND ExpLogOr
    (42) ExpLogNot -> . ExpEq
    (43) ExpLogNot -> . NOT Condicao
    (44) ExpEq -> . ExpRel
    (45) ExpEq -> . ExpEq EQ ExpRel
    (46) ExpEq -> . ExpEq NE ExpRel
    (47) ExpRel -> . ExpA
    (48) ExpRel -> . ExpRel > ExpA
    (49) ExpRel -> . ExpRel < ExpA
    (50) ExpRel -> . ExpRel GE ExpA
    (51) ExpRel -> . ExpRel LE ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    NOT             shift and go to state 77
    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    Condicao                       shift and go to state 146
    ExpLogOr                       shift and go to state 73
    ExpLogAnd                      shift and go to state 74
    ExpLogNot                      shift and go to state 75
    ExpEq                          shift and go to state 76
    ExpRel                         shift and go to state 78
    ExpA                           shift and go to state 79
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 140

    (36) Condicional -> WHILE ( Condicao ) DO { . BlocoInstrucoes }
    (4) BlocoInstrucoes -> . Instrucao
    (5) BlocoInstrucoes -> . BlocoInstrucoes Instrucao
    (15) Instrucao -> . DUMP
    (16) Instrucao -> . PRINT ExpA ;
    (17) Instrucao -> . PRINTA id ;
    (18) Instrucao -> . READ id ;
    (19) Instrucao -> . READ id [ number ] ;
    (20) Instrucao -> . READ id [ id ] ;
    (21) Instrucao -> . Atribuicao ;
    (32) Instrucao -> . Condicional
    (22) Atribuicao -> . AtrVar
    (23) Atribuicao -> . AtrArray
    (24) Atribuicao -> . AtrArrayVar
    (25) Atribuicao -> . AtrArrayBi
    (26) Atribuicao -> . AtrFun
    (33) Condicional -> . IF ( Condicao ) { BlocoInstrucoes }
    (34) Condicional -> . IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }
    (35) Condicional -> . REPEAT { BlocoInstrucoes } UNTIL ( Condicao )
    (36) Condicional -> . WHILE ( Condicao ) DO { BlocoInstrucoes }
    (27) AtrVar -> . id = ExpA
    (28) AtrArray -> . id [ number ] = ExpA
    (29) AtrArrayVar -> . id [ id ] = ExpA
    (30) AtrArrayBi -> . id [ number ] [ number ] = ExpA
    (31) AtrFun -> . id = id ( )

    DUMP            shift and go to state 19
    PRINT           shift and go to state 20
    PRINTA          shift and go to state 21
    READ            shift and go to state 23
    IF              shift and go to state 31
    REPEAT          shift and go to state 32
    WHILE           shift and go to state 33
    id              shift and go to state 22

    BlocoInstrucoes                shift and go to state 147
    Instrucao                      shift and go to state 18
    Atribuicao                     shift and go to state 24
    Condicional                    shift and go to state 25
    AtrVar                         shift and go to state 26
    AtrArray                       shift and go to state 27
    AtrArrayVar                    shift and go to state 28
    AtrArrayBi                     shift and go to state 29
    AtrFun                         shift and go to state 30

state 141

    (13) DeclArrayBi -> INT id [ number ] [ number ] .

    ;               reduce using rule 13 (DeclArrayBi -> INT id [ number ] [ number ] .)


state 142

    (14) DeclFun -> FUNCTION id ( ) { BlocoInstrucoes RETURN ExpRel . ; }
    (48) ExpRel -> ExpRel . > ExpA
    (49) ExpRel -> ExpRel . < ExpA
    (50) ExpRel -> ExpRel . GE ExpA
    (51) ExpRel -> ExpRel . LE ExpA

    ;               shift and go to state 148
    >               shift and go to state 103
    <               shift and go to state 104
    GE              shift and go to state 105
    LE              shift and go to state 106


state 143

    (64) Factor -> id [ number ] [ number . ]

    ]               shift and go to state 149


state 144

    (30) AtrArrayBi -> id [ number ] [ number ] . = ExpA

    =               shift and go to state 150


state 145

    (33) Condicional -> IF ( Condicao ) { BlocoInstrucoes } .
    (34) Condicional -> IF ( Condicao ) { BlocoInstrucoes } . ELSE { BlocoInstrucoes }

    DUMP            reduce using rule 33 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } .)
    PRINT           reduce using rule 33 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } .)
    PRINTA          reduce using rule 33 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } .)
    READ            reduce using rule 33 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } .)
    IF              reduce using rule 33 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } .)
    REPEAT          reduce using rule 33 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } .)
    WHILE           reduce using rule 33 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } .)
    id              reduce using rule 33 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } .)
    $end            reduce using rule 33 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } .)
    }               reduce using rule 33 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } .)
    RETURN          reduce using rule 33 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } .)
    ELSE            shift and go to state 151


state 146

    (35) Condicional -> REPEAT { BlocoInstrucoes } UNTIL ( Condicao . )

    )               shift and go to state 152


state 147

    (36) Condicional -> WHILE ( Condicao ) DO { BlocoInstrucoes . }
    (5) BlocoInstrucoes -> BlocoInstrucoes . Instrucao
    (15) Instrucao -> . DUMP
    (16) Instrucao -> . PRINT ExpA ;
    (17) Instrucao -> . PRINTA id ;
    (18) Instrucao -> . READ id ;
    (19) Instrucao -> . READ id [ number ] ;
    (20) Instrucao -> . READ id [ id ] ;
    (21) Instrucao -> . Atribuicao ;
    (32) Instrucao -> . Condicional
    (22) Atribuicao -> . AtrVar
    (23) Atribuicao -> . AtrArray
    (24) Atribuicao -> . AtrArrayVar
    (25) Atribuicao -> . AtrArrayBi
    (26) Atribuicao -> . AtrFun
    (33) Condicional -> . IF ( Condicao ) { BlocoInstrucoes }
    (34) Condicional -> . IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }
    (35) Condicional -> . REPEAT { BlocoInstrucoes } UNTIL ( Condicao )
    (36) Condicional -> . WHILE ( Condicao ) DO { BlocoInstrucoes }
    (27) AtrVar -> . id = ExpA
    (28) AtrArray -> . id [ number ] = ExpA
    (29) AtrArrayVar -> . id [ id ] = ExpA
    (30) AtrArrayBi -> . id [ number ] [ number ] = ExpA
    (31) AtrFun -> . id = id ( )

    }               shift and go to state 153
    DUMP            shift and go to state 19
    PRINT           shift and go to state 20
    PRINTA          shift and go to state 21
    READ            shift and go to state 23
    IF              shift and go to state 31
    REPEAT          shift and go to state 32
    WHILE           shift and go to state 33
    id              shift and go to state 22

    Instrucao                      shift and go to state 37
    Atribuicao                     shift and go to state 24
    Condicional                    shift and go to state 25
    AtrVar                         shift and go to state 26
    AtrArray                       shift and go to state 27
    AtrArrayVar                    shift and go to state 28
    AtrArrayBi                     shift and go to state 29
    AtrFun                         shift and go to state 30

state 148

    (14) DeclFun -> FUNCTION id ( ) { BlocoInstrucoes RETURN ExpRel ; . }

    }               shift and go to state 154


state 149

    (64) Factor -> id [ number ] [ number ] .

    *               reduce using rule 64 (Factor -> id [ number ] [ number ] .)
    /               reduce using rule 64 (Factor -> id [ number ] [ number ] .)
    %               reduce using rule 64 (Factor -> id [ number ] [ number ] .)
    ;               reduce using rule 64 (Factor -> id [ number ] [ number ] .)
    +               reduce using rule 64 (Factor -> id [ number ] [ number ] .)
    -               reduce using rule 64 (Factor -> id [ number ] [ number ] .)
    )               reduce using rule 64 (Factor -> id [ number ] [ number ] .)
    >               reduce using rule 64 (Factor -> id [ number ] [ number ] .)
    <               reduce using rule 64 (Factor -> id [ number ] [ number ] .)
    GE              reduce using rule 64 (Factor -> id [ number ] [ number ] .)
    LE              reduce using rule 64 (Factor -> id [ number ] [ number ] .)
    EQ              reduce using rule 64 (Factor -> id [ number ] [ number ] .)
    NE              reduce using rule 64 (Factor -> id [ number ] [ number ] .)
    AND             reduce using rule 64 (Factor -> id [ number ] [ number ] .)
    OR              reduce using rule 64 (Factor -> id [ number ] [ number ] .)


state 150

    (30) AtrArrayBi -> id [ number ] [ number ] = . ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpA                           shift and go to state 155
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 151

    (34) Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE . { BlocoInstrucoes }

    {               shift and go to state 156


state 152

    (35) Condicional -> REPEAT { BlocoInstrucoes } UNTIL ( Condicao ) .

    DUMP            reduce using rule 35 (Condicional -> REPEAT { BlocoInstrucoes } UNTIL ( Condicao ) .)
    PRINT           reduce using rule 35 (Condicional -> REPEAT { BlocoInstrucoes } UNTIL ( Condicao ) .)
    PRINTA          reduce using rule 35 (Condicional -> REPEAT { BlocoInstrucoes } UNTIL ( Condicao ) .)
    READ            reduce using rule 35 (Condicional -> REPEAT { BlocoInstrucoes } UNTIL ( Condicao ) .)
    IF              reduce using rule 35 (Condicional -> REPEAT { BlocoInstrucoes } UNTIL ( Condicao ) .)
    REPEAT          reduce using rule 35 (Condicional -> REPEAT { BlocoInstrucoes } UNTIL ( Condicao ) .)
    WHILE           reduce using rule 35 (Condicional -> REPEAT { BlocoInstrucoes } UNTIL ( Condicao ) .)
    id              reduce using rule 35 (Condicional -> REPEAT { BlocoInstrucoes } UNTIL ( Condicao ) .)
    $end            reduce using rule 35 (Condicional -> REPEAT { BlocoInstrucoes } UNTIL ( Condicao ) .)
    }               reduce using rule 35 (Condicional -> REPEAT { BlocoInstrucoes } UNTIL ( Condicao ) .)
    RETURN          reduce using rule 35 (Condicional -> REPEAT { BlocoInstrucoes } UNTIL ( Condicao ) .)


state 153

    (36) Condicional -> WHILE ( Condicao ) DO { BlocoInstrucoes } .

    DUMP            reduce using rule 36 (Condicional -> WHILE ( Condicao ) DO { BlocoInstrucoes } .)
    PRINT           reduce using rule 36 (Condicional -> WHILE ( Condicao ) DO { BlocoInstrucoes } .)
    PRINTA          reduce using rule 36 (Condicional -> WHILE ( Condicao ) DO { BlocoInstrucoes } .)
    READ            reduce using rule 36 (Condicional -> WHILE ( Condicao ) DO { BlocoInstrucoes } .)
    IF              reduce using rule 36 (Condicional -> WHILE ( Condicao ) DO { BlocoInstrucoes } .)
    REPEAT          reduce using rule 36 (Condicional -> WHILE ( Condicao ) DO { BlocoInstrucoes } .)
    WHILE           reduce using rule 36 (Condicional -> WHILE ( Condicao ) DO { BlocoInstrucoes } .)
    id              reduce using rule 36 (Condicional -> WHILE ( Condicao ) DO { BlocoInstrucoes } .)
    $end            reduce using rule 36 (Condicional -> WHILE ( Condicao ) DO { BlocoInstrucoes } .)
    }               reduce using rule 36 (Condicional -> WHILE ( Condicao ) DO { BlocoInstrucoes } .)
    RETURN          reduce using rule 36 (Condicional -> WHILE ( Condicao ) DO { BlocoInstrucoes } .)


state 154

    (14) DeclFun -> FUNCTION id ( ) { BlocoInstrucoes RETURN ExpRel ; } .

    BEGIN           reduce using rule 14 (DeclFun -> FUNCTION id ( ) { BlocoInstrucoes RETURN ExpRel ; } .)
    INT             reduce using rule 14 (DeclFun -> FUNCTION id ( ) { BlocoInstrucoes RETURN ExpRel ; } .)
    FUNCTION        reduce using rule 14 (DeclFun -> FUNCTION id ( ) { BlocoInstrucoes RETURN ExpRel ; } .)


state 155

    (30) AtrArrayBi -> id [ number ] [ number ] = ExpA .
    (52) ExpA -> ExpA . + Term
    (53) ExpA -> ExpA . - Term

    ;               reduce using rule 30 (AtrArrayBi -> id [ number ] [ number ] = ExpA .)
    +               shift and go to state 58
    -               shift and go to state 59


state 156

    (34) Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE { . BlocoInstrucoes }
    (4) BlocoInstrucoes -> . Instrucao
    (5) BlocoInstrucoes -> . BlocoInstrucoes Instrucao
    (15) Instrucao -> . DUMP
    (16) Instrucao -> . PRINT ExpA ;
    (17) Instrucao -> . PRINTA id ;
    (18) Instrucao -> . READ id ;
    (19) Instrucao -> . READ id [ number ] ;
    (20) Instrucao -> . READ id [ id ] ;
    (21) Instrucao -> . Atribuicao ;
    (32) Instrucao -> . Condicional
    (22) Atribuicao -> . AtrVar
    (23) Atribuicao -> . AtrArray
    (24) Atribuicao -> . AtrArrayVar
    (25) Atribuicao -> . AtrArrayBi
    (26) Atribuicao -> . AtrFun
    (33) Condicional -> . IF ( Condicao ) { BlocoInstrucoes }
    (34) Condicional -> . IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }
    (35) Condicional -> . REPEAT { BlocoInstrucoes } UNTIL ( Condicao )
    (36) Condicional -> . WHILE ( Condicao ) DO { BlocoInstrucoes }
    (27) AtrVar -> . id = ExpA
    (28) AtrArray -> . id [ number ] = ExpA
    (29) AtrArrayVar -> . id [ id ] = ExpA
    (30) AtrArrayBi -> . id [ number ] [ number ] = ExpA
    (31) AtrFun -> . id = id ( )

    DUMP            shift and go to state 19
    PRINT           shift and go to state 20
    PRINTA          shift and go to state 21
    READ            shift and go to state 23
    IF              shift and go to state 31
    REPEAT          shift and go to state 32
    WHILE           shift and go to state 33
    id              shift and go to state 22

    BlocoInstrucoes                shift and go to state 157
    Instrucao                      shift and go to state 18
    Atribuicao                     shift and go to state 24
    Condicional                    shift and go to state 25
    AtrVar                         shift and go to state 26
    AtrArray                       shift and go to state 27
    AtrArrayVar                    shift and go to state 28
    AtrArrayBi                     shift and go to state 29
    AtrFun                         shift and go to state 30

state 157

    (34) Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes . }
    (5) BlocoInstrucoes -> BlocoInstrucoes . Instrucao
    (15) Instrucao -> . DUMP
    (16) Instrucao -> . PRINT ExpA ;
    (17) Instrucao -> . PRINTA id ;
    (18) Instrucao -> . READ id ;
    (19) Instrucao -> . READ id [ number ] ;
    (20) Instrucao -> . READ id [ id ] ;
    (21) Instrucao -> . Atribuicao ;
    (32) Instrucao -> . Condicional
    (22) Atribuicao -> . AtrVar
    (23) Atribuicao -> . AtrArray
    (24) Atribuicao -> . AtrArrayVar
    (25) Atribuicao -> . AtrArrayBi
    (26) Atribuicao -> . AtrFun
    (33) Condicional -> . IF ( Condicao ) { BlocoInstrucoes }
    (34) Condicional -> . IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }
    (35) Condicional -> . REPEAT { BlocoInstrucoes } UNTIL ( Condicao )
    (36) Condicional -> . WHILE ( Condicao ) DO { BlocoInstrucoes }
    (27) AtrVar -> . id = ExpA
    (28) AtrArray -> . id [ number ] = ExpA
    (29) AtrArrayVar -> . id [ id ] = ExpA
    (30) AtrArrayBi -> . id [ number ] [ number ] = ExpA
    (31) AtrFun -> . id = id ( )

    }               shift and go to state 158
    DUMP            shift and go to state 19
    PRINT           shift and go to state 20
    PRINTA          shift and go to state 21
    READ            shift and go to state 23
    IF              shift and go to state 31
    REPEAT          shift and go to state 32
    WHILE           shift and go to state 33
    id              shift and go to state 22

    Instrucao                      shift and go to state 37
    Atribuicao                     shift and go to state 24
    Condicional                    shift and go to state 25
    AtrVar                         shift and go to state 26
    AtrArray                       shift and go to state 27
    AtrArrayVar                    shift and go to state 28
    AtrArrayBi                     shift and go to state 29
    AtrFun                         shift and go to state 30

state 158

    (34) Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes } .

    DUMP            reduce using rule 34 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes } .)
    PRINT           reduce using rule 34 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes } .)
    PRINTA          reduce using rule 34 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes } .)
    READ            reduce using rule 34 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes } .)
    IF              reduce using rule 34 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes } .)
    REPEAT          reduce using rule 34 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes } .)
    WHILE           reduce using rule 34 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes } .)
    id              reduce using rule 34 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes } .)
    $end            reduce using rule 34 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes } .)
    }               reduce using rule 34 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes } .)
    RETURN          reduce using rule 34 (Condicional -> IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 73 resolved as shift
WARNING: shift/reduce conflict for AND in state 74 resolved as shift
WARNING: shift/reduce conflict for AND in state 120 resolved as shift
WARNING: shift/reduce conflict for OR in state 121 resolved as shift
